frame,time,centroid,spread,rolloff,slope,obsir_std,flatness,crest,skewness,kurtosis,tonality,entropy,tpr,n_peaks,flux,irregularity,zcr,gated
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1
1,0.0427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1
2,0.0853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1
3,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1
4,0.1707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1
5,0.2133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1
6,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1
7,0.2987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1
8,0.3413,206.73,717.1676,398.44,-5.2535474406,0.529132,0.204713,30.8815,30.0742,981.5273,0.114809,0.136835,16.196069,143,0.0,83.5696,0.003174,0
9,0.384,111.68,72.0635,105.47,-4.8671276712,0.586557,0.103283,18.6973,4.5104,22.1867,0.164329,0.115251,21.57863,143,0.001757,65.1377,0.001953,0
10,0.4267,140.86,172.5696,117.19,-6.9243358684,0.131233,0.133552,43.0942,4.5397,22.0161,0.145725,0.11987,18.971764,2,0.006273,46.839,0.001953,0
11,0.4693,353.13,618.5602,597.66,-6.0154121613,0.061476,0.238691,86.1349,2.9014,8.11,0.103694,0.116164,16.998921,1,0.010974,23.2058,0.002075,0
12,0.512,96.82,20.0948,105.47,-6.2302092409,0.397699,0.090168,9.1921,7.3094,109.3111,0.174158,0.106461,27.277887,165,0.016619,75.602,0.002075,0
13,0.5547,98.26,24.3323,105.47,-3.1000387083,0.28951,0.087455,10.565,7.1685,92.5025,0.176369,0.107345,22.293156,161,0.01326,69.331,0.001953,0
14,0.5973,99.21,31.0844,105.47,-4.2277352918,0.330193,0.09694,11.47,5.9805,59.0512,0.168916,0.104379,24.064597,169,0.006609,62.1707,0.001953,0
15,0.64,102.56,36.1364,105.47,-0.851983114,0.272295,0.091102,11.6719,5.9279,44.9813,0.173412,0.105253,22.069421,163,0.005527,52.2457,0.002075,0
16,0.6827,103.3,39.6386,105.47,-2.6318201371,0.316746,0.089475,11.338,5.8359,41.3277,0.174716,0.104612,23.3094,166,0.00343,98.844,0.002075,0
17,0.7253,103.58,40.7102,105.47,-0.6064950656,0.340332,0.099248,10.7316,5.6546,39.3914,0.167213,0.105444,22.023869,215,0.003279,65.5806,0.001953,0
18,0.768,103.99,41.6688,105.47,-1.3250991098,0.440186,0.1088,9.9273,5.592,37.8608,0.160562,0.104728,22.77773,205,0.001948,76.982,0.002075,0
19,0.8107,103.73,39.317,105.47,-1.7686890102,0.408598,0.101893,9.8821,5.587,37.8925,0.16531,0.104987,22.179405,220,0.002258,99.3978,0.002075,0
20,0.8533,103.22,39.9307,105.47,-3.6481876111,0.550557,0.091201,10.7537,7.6362,94.2978,0.173333,0.104594,22.235704,226,0.001414,86.4422,0.001953,0
21,0.896,102.57,37.6804,105.47,-2.0143324963,1.036104,0.089752,9.9343,9.2432,141.241,0.174493,0.10442,22.118236,231,0.001499,79.9408,0.002075,0
22,0.9387,103.99,47.786,105.47,-4.0791725714,0.635404,0.084057,11.1551,9.9939,136.2088,0.179238,0.104615,21.682393,232,0.001274,81.3955,0.002075,0
23,0.9813,104.83,51.7591,105.47,-4.0991338228,0.486956,0.085307,11.9759,9.2433,114.5726,0.178169,0.10457,21.783061,254,0.000668,89.5949,0.001953,0
